rank,movement,points,competitions_played,competitor_id
1,0,9960,20,sr:competitor:14898
1,0,9960,20,sr:competitor:637970
3,0,7400,14,sr:competitor:16160
4,0,7310,15,sr:competitor:15568
5,0,7140,25,sr:competitor:53785
6,0,5500,27,sr:competitor:95801
7,0,5200,21,sr:competitor:15310
8,0,5050,21,sr:competitor:51836
9,0,5050,22,sr:competitor:49363
10,0,4920,19,sr:competitor:36593
11,0,4830,18,sr:competitor:52293
12,0,4830,23,sr:competitor:59131
12,0,4830,23,sr:competitor:108099
14,0,4320,26,sr:competitor:52065
15,0,3995,26,sr:competitor:121182
16,0,3835,31,sr:competitor:47295
17,0,3655,16,sr:competitor:74173
18,0,3320,26,sr:competitor:16608
19,0,2930,33,sr:competitor:47966
20,1,2900,38,sr:competitor:231090
21,-1,2890,31,sr:competitor:78793
22,2,2870,28,sr:competitor:106349
23,3,2870,35,sr:competitor:106559
24,-2,2830,26,sr:competitor:14835
25,-2,2830,27,sr:competitor:52202
26,2,2652,21,sr:competitor:80665
27,-2,2610,30,sr:competitor:127646
28,1,2400,27,sr:competitor:22967
29,9,2390,25,sr:competitor:152900
30,4,2310,17,sr:competitor:44553
31,-1,2305,29,sr:competitor:70348
32,1,2275,24,sr:competitor:114831
33,-6,2257,30,sr:competitor:838776
34,-3,2250,26,sr:competitor:112805
35,0,2215,31,sr:competitor:112969
35,0,2215,31,sr:competitor:936355
37,3,2200,25,sr:competitor:59324
38,-1,2185,23,sr:competitor:204781
39,0,2120,36,sr:competitor:280601
40,2,2060,31,sr:competitor:76263
41,2,2045,30,sr:competitor:231188
42,-10,2032,28,sr:competitor:393598
43,3,2020,31,sr:competitor:206889
44,0,2010,33,sr:competitor:111195
45,-4,2005,27,sr:competitor:25189
46,-1,2000,30,sr:competitor:16042
47,1,1845,25,sr:competitor:15548
48,0,1845,25,sr:competitor:38181
49,1,1835,24,sr:competitor:62410
50,1,1720,14,sr:competitor:14553
51,3,1720,30,sr:competitor:234124
52,3,1720,32,sr:competitor:234044
